=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 5
Session-ID: session_1768585357210_53775da0a
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:47:04

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 5","session_1768585357210_53775da0a","16.1.2026","18:42:37","18:47:04",267,118,32,86,27.12,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
31,Erfolg,"🎻","🎻",5,54,1.82,"18:43:46"
32,Fehlschlag,"⚽","🎯",5,54,1.89,"18:43:48"
33,Fehlschlag,"🎲","🎨",5,54,1.89,"18:43:50"
34,Fehlschlag,"🏈","🎮",5,54,1.89,"18:43:52"
35,Erfolg,"🏈","🏈",6,52,1.89,"18:43:53"
36,Fehlschlag,"🎯","🎹",6,52,1.96,"18:43:56"
37,Fehlschlag,"🎯","🎮",6,52,1.96,"18:43:58"
38,Fehlschlag,"🏒","🎯",6,52,1.96,"18:44:00"
39,Erfolg,"🎯","🎯",7,50,1.96,"18:44:01"
40,Fehlschlag,"🏉","🎨",7,50,2.04,"18:44:04"
41,Erfolg,"🏉","🏉",8,48,2.04,"18:44:06"
42,Erfolg,"⚽","⚽",9,46,2.13,"18:44:08"
43,Fehlschlag,"🏑","🎪",9,46,2.22,"18:44:11"
44,Fehlschlag,"🎮","🏒",9,46,2.22,"18:44:13"
45,Erfolg,"🏑","🏑",10,44,2.22,"18:44:20"
46,Fehlschlag,"🏓","🎲",10,44,2.33,"18:44:22"
47,Fehlschlag,"🎪","🎨",10,44,2.33,"18:44:25"
48,Fehlschlag,"🎯","🎹",10,44,2.33,"18:44:29"
49,Fehlschlag,"🎭","🎿",10,44,2.33,"18:44:31"
50,Fehlschlag,"🎮","🏸",10,44,2.33,"18:44:33"
51,Fehlschlag,"🎸","🎨",10,44,2.33,"18:44:35"
52,Erfolg,"🎨","🎨",11,42,2.33,"18:44:36"
53,Fehlschlag,"🎭","🎮",11,42,2.44,"18:44:39"
54,Fehlschlag,"🏸","🎿",11,42,2.44,"18:44:41"
55,Fehlschlag,"🎭","🎿",11,42,2.44,"18:44:43"
56,Fehlschlag,"🎪","🎿",11,42,2.44,"18:44:45"
57,Erfolg,"🎿","🎿",12,40,2.44,"18:44:46"
58,Erfolg,"🎭","🎭",13,38,2.56,"18:44:48"
59,Fehlschlag,"🎱","🎳",13,38,2.70,"18:44:51"
60,Fehlschlag,"🎪","🎯",13,38,2.70,"18:44:53"
61,Fehlschlag,"⚾","🎪",13,38,2.70,"18:44:55"
62,Fehlschlag,"🎯","🎪",13,38,2.70,"18:44:57"
63,Erfolg,"🎪","🎪",14,36,2.70,"18:44:58"
64,Fehlschlag,"🏐","🎯",14,36,2.86,"18:45:00"
65,Fehlschlag,"🎳","⚾",14,36,2.86,"18:45:02"
66,Fehlschlag,"🏐","⚾",14,36,2.86,"18:45:03"
67,Erfolg,"🎹","🎹",15,34,2.86,"18:45:05"
68,Fehlschlag,"🎨","🏸",15,34,3.03,"18:45:08"
69,Fehlschlag,"🎺","🎨",15,34,3.03,"18:45:10"
70,Fehlschlag,"🏸","🎨",15,34,3.03,"18:45:12"
71,Erfolg,"🎨","🎨",16,32,3.03,"18:45:13"
72,Fehlschlag,"🏒","⚾",16,32,3.23,"18:45:16"
73,Erfolg,"⚾","⚾",17,30,3.23,"18:45:18"
74,Fehlschlag,"🎾","🎸",17,30,3.45,"18:45:20"
75,Fehlschlag,"🥊","🎮",17,30,3.45,"18:45:22"
76,Fehlschlag,"🏓","🎾",17,30,3.45,"18:45:25"
77,Fehlschlag,"🥊","🎲",17,30,3.45,"18:45:27"
78,Erfolg,"🥊","🥊",18,28,3.45,"18:45:30"
79,Erfolg,"🎾","🎾",19,26,3.70,"18:45:32"
80,Fehlschlag,"🎮","🎪",19,26,4.00,"18:45:35"
81,Fehlschlag,"🎯","🎺",19,26,4.00,"18:45:38"
82,Erfolg,"🎮","🎮",20,24,4.00,"18:45:43"
83,Fehlschlag,"🎺","🎮",20,24,4.35,"18:45:45"
84,Fehlschlag,"🎯","🎪",20,24,4.35,"18:45:49"
85,Fehlschlag,"🎱","🎮",20,24,4.35,"18:45:51"
86,Fehlschlag,"🎳","🎸",20,24,4.35,"18:45:54"
87,Fehlschlag,"🏸","🎺",20,24,4.35,"18:45:56"
88,Fehlschlag,"🎺","🏸",20,24,4.35,"18:45:59"
89,Erfolg,"🎺","🎺",21,22,4.35,"18:46:01"
90,Fehlschlag,"🎲","🎪",21,22,4.76,"18:46:04"
91,Fehlschlag,"🎱","🎸",21,22,4.76,"18:46:06"
92,Fehlschlag,"🏓","🏐",21,22,4.76,"18:46:08"
93,Fehlschlag,"🎱","🏐",21,22,4.76,"18:46:11"
94,Erfolg,"🎱","🎱",22,20,4.76,"18:46:12"
95,Fehlschlag,"🎳","🏸",22,20,5.26,"18:46:15"
96,Fehlschlag,"🏸","🎸",22,20,5.26,"18:46:17"
97,Erfolg,"🏸","🏸",23,18,5.26,"18:46:19"
98,Fehlschlag,"🏒","🎲",23,18,5.88,"18:46:21"
99,Erfolg,"🎳","🎳",24,16,5.88,"18:46:23"
100,Fehlschlag,"🎸","🎮",24,16,6.67,"18:46:26"
101,Fehlschlag,"🏒","🎸",24,16,6.67,"18:46:28"
102,Erfolg,"🎸","🎸",25,14,6.67,"18:46:30"
103,Fehlschlag,"🎲","🏒",25,14,7.69,"18:46:32"
104,Fehlschlag,"🏐","🏓",25,14,7.69,"18:46:34"
105,Fehlschlag,"🎪","🎯",25,14,7.69,"18:46:36"
106,Fehlschlag,"🎪","🎯",25,14,7.69,"18:46:39"
107,Erfolg,"🎪","🎪",26,12,7.69,"18:46:40"
108,Erfolg,"🎮","🎮",27,10,9.09,"18:46:42"
109,Fehlschlag,"🏐","🎲",27,10,11.11,"18:46:44"
110,Fehlschlag,"🏒","🎲",27,10,11.11,"18:46:47"
111,Erfolg,"🎲","🎲",28,8,11.11,"18:46:48"
112,Fehlschlag,"🏐","🏓",28,8,14.29,"18:46:50"
113,Fehlschlag,"🏓","🏐",28,8,14.29,"18:46:53"
114,Erfolg,"🏐","🏐",29,6,14.29,"18:46:55"
115,Fehlschlag,"🎯","🏓",29,6,20.00,"18:46:58"
116,Erfolg,"🏒","🏒",30,4,20.00,"18:46:59"
117,Erfolg,"🏓","🏓",31,2,33.33,"18:47:01"
118,Erfolg,"🎯","🎯",32,0,100.00,"18:47:02"
