=== MEMORY SPIEL DETAILS ===
Spieler: test3
Session-ID: session_1768580225429_x9msh57t3
Datum: 2026-01-16
Zeitstempel: 2026-01-16 17:25:53

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"test3","session_1768580225429_x9msh57t3","16.1.2026","17:17:05","17:25:53",527,170,32,138,18.82,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
38,Fehlschlag,"🎿","🎰",5,54,1.89,"17:18:09"
39,Fehlschlag,"⚽","🎨",5,54,1.89,"17:18:12"
40,Fehlschlag,"🎪","⚽",5,54,1.89,"17:18:14"
41,Fehlschlag,"🎿","🎻",5,54,1.89,"17:18:16"
42,Fehlschlag,"🎯","🏉",5,54,1.89,"17:18:17"
43,Fehlschlag,"🎲","🏑",5,54,1.89,"17:18:19"
44,Fehlschlag,"🎹","🏒",5,54,1.89,"17:18:21"
45,Fehlschlag,"🏒","🏉",5,54,1.89,"17:18:23"
46,Fehlschlag,"🎯","🎲",5,54,1.89,"17:18:24"
47,Fehlschlag,"🏀","🎨",5,54,1.89,"17:18:26"
48,Fehlschlag,"🏈","🎲",5,54,1.89,"17:18:28"
49,Erfolg,"🎳","🎳",6,52,1.89,"17:18:29"
50,Fehlschlag,"🎺","🏒",6,52,1.96,"17:18:31"
51,Fehlschlag,"🏒","🎾",6,52,1.96,"17:18:33"
52,Erfolg,"🏒","🏒",7,50,1.96,"17:18:35"
53,Fehlschlag,"🎿","⚽",7,50,2.04,"17:18:37"
54,Fehlschlag,"🏀","🎰",7,50,2.04,"17:18:38"
55,Fehlschlag,"🎮","🏉",7,50,2.04,"17:18:40"
56,Fehlschlag,"🏉","⚾",7,50,2.04,"17:18:42"
57,Fehlschlag,"🎹","🎺",7,50,2.04,"17:18:44"
58,Fehlschlag,"🎹","⚽",7,50,2.04,"17:18:45"
59,Fehlschlag,"🎮","🎰",7,50,2.04,"17:18:47"
60,Erfolg,"🏀","🏀",8,48,2.04,"17:18:49"
61,Fehlschlag,"⚽","🏓",8,48,2.13,"17:18:51"
62,Fehlschlag,"🎪","🏈",8,48,2.13,"17:18:53"
63,Fehlschlag,"🎯","🎾",8,48,2.13,"17:18:54"
64,Fehlschlag,"🎲","🎺",8,48,2.13,"17:18:56"
65,Fehlschlag,"🎭","🎮",8,48,2.13,"17:18:57"
66,Fehlschlag,"⚽","🎮",8,48,2.13,"17:18:59"
67,Fehlschlag,"⚽","🏓",8,48,2.13,"17:19:01"
68,Fehlschlag,"🎰","⚽",8,48,2.13,"17:19:02"
69,Erfolg,"🎰","🎰",9,46,2.13,"17:19:03"
70,Erfolg,"⚽","⚽",10,44,2.22,"17:19:05"
71,Fehlschlag,"🎮","🎪",10,44,2.33,"17:19:07"
72,Fehlschlag,"🎨","🎾",10,44,2.33,"17:19:08"
73,Fehlschlag,"🎺","🏈",10,44,2.33,"17:19:10"
74,Fehlschlag,"🎯","🎸",10,44,2.33,"17:19:13"
75,Fehlschlag,"🎸","🎨",10,44,2.33,"17:19:15"
76,Fehlschlag,"🏉","🎾",10,44,2.33,"17:19:16"
77,Fehlschlag,"⚾","🎺",10,44,2.33,"17:19:17"
78,Fehlschlag,"🎺","🎾",10,44,2.33,"17:19:19"
79,Fehlschlag,"🏉","🎺",10,44,2.33,"17:19:21"
80,Fehlschlag,"🎨","🎮",10,44,2.33,"17:19:23"
81,Fehlschlag,"🎻","🎮",10,44,2.33,"17:19:25"
82,Erfolg,"🎮","🎮",11,42,2.33,"17:19:26"
83,Fehlschlag,"🎨","🎯",11,42,2.44,"17:19:28"
84,Fehlschlag,"🎯","🏈",11,42,2.44,"17:19:30"
85,Fehlschlag,"🎺","🎨",11,42,2.44,"17:19:33"
86,Fehlschlag,"🎾","🎪",11,42,2.44,"17:19:34"
87,Erfolg,"🎯","🎯",12,40,2.44,"17:19:36"
88,Fehlschlag,"🏉","🎲",12,40,2.56,"17:19:39"
89,Fehlschlag,"🏈","🎺",12,40,2.56,"17:19:41"
90,Fehlschlag,"🥋","⚾",12,40,2.56,"17:19:43"
91,Fehlschlag,"🥋","🎻",12,40,2.56,"17:19:45"
92,Erfolg,"🥋","🥋",13,38,2.56,"17:19:46"
93,Fehlschlag,"🎻","🏈",13,38,2.70,"17:19:48"
94,Erfolg,"🎻","🎻",14,36,2.70,"17:19:50"
95,Fehlschlag,"🎲","🏉",14,36,2.86,"17:19:51"
96,Fehlschlag,"🏉","🎭",14,36,2.86,"17:19:54"
97,Fehlschlag,"🎸","🎺",14,36,2.86,"17:19:56"
98,Fehlschlag,"🎺","🎨",14,36,2.86,"17:19:57"
99,Fehlschlag,"🛹","🥊",14,36,2.86,"17:19:59"
100,Erfolg,"🎱","🎱",15,34,2.86,"17:20:00"
101,Fehlschlag,"🏉","🎿",15,34,3.03,"17:20:02"
102,Fehlschlag,"🏉","🎨",15,34,3.03,"17:20:04"
103,Erfolg,"🎨","🎨",16,32,3.03,"17:20:05"
104,Fehlschlag,"🎺","🏉",16,32,3.23,"17:20:07"
105,Fehlschlag,"🎸","🎲",16,32,3.23,"17:20:09"
106,Fehlschlag,"⚾","🛹",16,32,3.23,"17:20:11"
107,Fehlschlag,"⚾","🎹",16,32,3.23,"17:20:14"
108,Fehlschlag,"🎾","⚾",16,32,3.23,"17:20:17"
109,Erfolg,"⚾","⚾",17,30,3.23,"17:20:19"
110,Fehlschlag,"🏉","🎲",17,30,3.45,"17:20:21"
111,Fehlschlag,"🎲","🎾",17,30,3.45,"17:20:23"
112,Fehlschlag,"🏈","🎺",17,30,3.45,"17:20:24"
113,Fehlschlag,"🎺","🎭",17,30,3.45,"17:20:26"
114,Fehlschlag,"🎲","🏉",17,30,3.45,"17:20:29"
115,Fehlschlag,"🏑","🏈",17,30,3.45,"17:20:31"
116,Fehlschlag,"🎹","🎿",17,30,3.45,"17:20:33"
117,Fehlschlag,"🏓","🎮",17,30,3.45,"17:20:35"
118,Fehlschlag,"🏑","🏉",17,30,3.45,"17:20:37"
119,Fehlschlag,"🎲","🏓",17,30,3.45,"17:20:38"
120,Fehlschlag,"🎲","🎭",17,30,3.45,"17:20:40"
121,Fehlschlag,"🎾","🎲",17,30,3.45,"17:20:42"
122,Erfolg,"🎲","🎲",18,28,3.45,"17:20:44"
123,Erfolg,"🎹","🎹",19,26,3.70,"17:20:46"
124,Fehlschlag,"🏈","🎭",19,26,4.00,"17:20:49"
125,Fehlschlag,"🎸","🎿",19,26,4.00,"17:20:51"
126,Fehlschlag,"🎿","🏑",19,26,4.00,"17:20:53"
127,Erfolg,"🎿","🎿",20,24,4.00,"17:20:55"
128,Fehlschlag,"🛹","🏓",20,24,4.35,"17:20:57"
129,Fehlschlag,"🎸","🥊",20,24,4.35,"17:21:00"
130,Fehlschlag,"🏉","🎺",20,24,4.35,"17:21:02"
131,Fehlschlag,"🎸","🎭",20,24,4.35,"17:21:04"
132,Fehlschlag,"🎸","🏉",20,24,4.35,"17:21:05"
133,Fehlschlag,"🎾","🏑",20,24,4.35,"17:21:08"
134,Fehlschlag,"🎭","🎾",20,24,4.35,"17:21:11"
135,Fehlschlag,"🎺","🎭",20,24,4.35,"17:21:13"
136,Fehlschlag,"🎭","🏈",20,24,4.35,"17:21:16"
137,Fehlschlag,"🏓","🏉",20,24,4.35,"17:21:17"
138,Fehlschlag,"🎪","🎭",20,24,4.35,"17:21:19"
139,Fehlschlag,"🎭","🎺",20,24,4.35,"17:21:22"
140,Erfolg,"🎭","🎭",21,22,4.35,"17:21:23"
141,Fehlschlag,"🎮","🎸",21,22,4.76,"17:21:26"
142,Fehlschlag,"🎸","🎾",21,22,4.76,"17:21:28"
143,Fehlschlag,"🏉","🏓",21,22,4.76,"17:21:30"
144,Erfolg,"🏉","🏉",22,20,4.76,"17:21:32"
145,Fehlschlag,"🎾","🏑",22,20,5.26,"17:21:34"
146,Fehlschlag,"🏑","🏈",22,20,5.26,"17:21:36"
147,Erfolg,"🏑","🏑",23,18,5.26,"17:21:38"
148,Fehlschlag,"🎾","🎸",23,18,5.88,"17:21:40"
149,Fehlschlag,"🛹","🥊",23,18,5.88,"17:21:43"
150,Fehlschlag,"🛹","🎮",23,18,5.88,"17:21:45"
151,Fehlschlag,"🎮","🥊",23,18,5.88,"17:21:46"
152,Fehlschlag,"🎪","🏈",23,18,5.88,"17:21:49"
153,Fehlschlag,"🎸","🏓",23,18,5.88,"17:21:51"
154,Fehlschlag,"🎪","🎾",23,18,5.88,"17:21:52"
155,Fehlschlag,"🎪","🎮",23,18,5.88,"17:21:55"
156,Fehlschlag,"🏓","🏈",23,18,5.88,"17:21:56"
157,Erfolg,"🎪","🎪",24,16,5.88,"17:21:58"
158,Erfolg,"🥊","🥊",25,14,6.67,"17:22:00"
159,Fehlschlag,"🛹","🎸",25,14,7.69,"17:22:03"
160,Fehlschlag,"🎮","🛹",25,14,7.69,"17:22:05"
161,Erfolg,"🛹","🛹",26,12,7.69,"17:22:07"
162,Erfolg,"🎮","🎮",27,10,9.09,"17:22:09"
163,Fehlschlag,"🎸","🎾",27,10,11.11,"17:22:13"
164,Erfolg,"🎸","🎸",28,8,11.11,"17:22:15"
165,Fehlschlag,"🎺","🏈",28,8,14.29,"17:22:17"
166,Erfolg,"🏓","🏓",29,6,14.29,"17:22:19"
167,Fehlschlag,"🏈","🎾",29,6,20.00,"17:22:22"
168,Erfolg,"🎾","🎾",30,4,20.00,"17:22:24"
169,Erfolg,"🏈","🏈",31,2,33.33,"17:22:26"
170,Erfolg,"🎺","🎺",32,0,100.00,"17:22:27"
