=== MEMORY SPIEL DETAILS ===
Spieler: Tag2 Benjamin
Session-ID: session_1768687372249_3r2tlfdhl
Datum: 2026-01-17
Zeitstempel: 2026-01-17 23:06:33

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Tag2 Benjamin","session_1768687372249_3r2tlfdhl","17.1.2026","23:02:52","23:06:34",222,95,32,63,33.68,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
32,Erfolg,"🏑","🏑",6,52,1.89,"23:04:04"
33,Fehlschlag,"🏓","🎪",6,52,1.96,"23:04:06"
34,Fehlschlag,"🏀","🎰",6,52,1.96,"23:04:09"
35,Fehlschlag,"⚾","🏉",6,52,1.96,"23:04:10"
36,Erfolg,"🎰","🎰",7,50,1.96,"23:04:14"
37,Fehlschlag,"🎸","🎿",7,50,2.04,"23:04:16"
38,Erfolg,"🎮","🎮",8,48,2.04,"23:04:18"
39,Fehlschlag,"🎿","🏓",8,48,2.13,"23:04:21"
40,Fehlschlag,"🏀","🥋",8,48,2.13,"23:04:24"
41,Erfolg,"🥋","🥋",9,46,2.13,"23:04:26"
42,Fehlschlag,"🎪","🏓",9,46,2.22,"23:04:30"
43,Fehlschlag,"🏀","🎿",9,46,2.22,"23:04:32"
44,Fehlschlag,"🎻","🏸",9,46,2.22,"23:04:35"
45,Fehlschlag,"🎺","🏒",9,46,2.22,"23:04:37"
46,Erfolg,"🏒","🏒",10,44,2.22,"23:04:39"
47,Erfolg,"🎺","🎺",11,42,2.33,"23:04:41"
48,Fehlschlag,"⚾","🥊",11,42,2.44,"23:04:43"
49,Fehlschlag,"🎪","🏀",11,42,2.44,"23:04:45"
50,Fehlschlag,"🏓","🎪",11,42,2.44,"23:04:47"
51,Erfolg,"🎪","🎪",12,40,2.44,"23:04:49"
52,Fehlschlag,"🎯","🥊",12,40,2.56,"23:04:52"
53,Fehlschlag,"🎻","🏈",12,40,2.56,"23:04:54"
54,Erfolg,"🎻","🎻",13,38,2.56,"23:04:55"
55,Fehlschlag,"🏸","🎸",13,38,2.70,"23:04:57"
56,Fehlschlag,"🏈","🎿",13,38,2.70,"23:05:01"
57,Fehlschlag,"🏉","⚾",13,38,2.70,"23:05:03"
58,Fehlschlag,"🏐","🏀",13,38,2.70,"23:05:05"
59,Fehlschlag,"🎿","⚾",13,38,2.70,"23:05:07"
60,Fehlschlag,"🏐","⚾",13,38,2.70,"23:05:09"
61,Erfolg,"⚾","⚾",14,36,2.70,"23:05:10"
62,Fehlschlag,"🎮","🎯",14,36,2.86,"23:05:13"
63,Erfolg,"🎯","🎯",15,34,2.86,"23:05:14"
64,Fehlschlag,"🎾","🎹",15,34,3.03,"23:05:16"
65,Fehlschlag,"🏈","🎸",15,34,3.03,"23:05:20"
66,Fehlschlag,"🛹","🎹",15,34,3.03,"23:05:23"
67,Erfolg,"🎹","🎹",16,32,3.03,"23:05:24"
68,Fehlschlag,"🎳","🥊",16,32,3.23,"23:05:26"
69,Erfolg,"🥊","🥊",17,30,3.23,"23:05:28"
70,Erfolg,"🎳","🎳",18,28,3.45,"23:05:30"
71,Fehlschlag,"🎨","🛹",18,28,3.70,"23:05:33"
72,Fehlschlag,"🏐","🎸",18,28,3.70,"23:05:36"
73,Erfolg,"🏈","🏈",19,26,3.70,"23:05:38"
74,Fehlschlag,"🎨","🏓",19,26,4.00,"23:05:41"
75,Erfolg,"⚽","⚽",20,24,4.00,"23:05:43"
76,Fehlschlag,"🏸","🎿",20,24,4.35,"23:05:46"
77,Fehlschlag,"🎸","🎮",20,24,4.35,"23:05:48"
78,Erfolg,"🏸","🏸",21,22,4.35,"23:05:50"
79,Fehlschlag,"🏉","🏐",21,22,4.76,"23:05:53"
80,Erfolg,"🏉","🏉",22,20,4.76,"23:05:55"
81,Erfolg,"🎮","🎮",23,18,5.26,"23:05:57"
82,Fehlschlag,"🏀","🎿",23,18,5.88,"23:05:59"
83,Erfolg,"🎿","🎿",24,16,5.88,"23:06:01"
84,Erfolg,"🏓","🏓",25,14,6.67,"23:06:03"
85,Erfolg,"🏀","🏀",26,12,7.69,"23:06:04"
86,Fehlschlag,"🎾","🎸",26,12,9.09,"23:06:07"
87,Erfolg,"🎱","🎱",27,10,9.09,"23:06:12"
88,Fehlschlag,"🎨","🎸",27,10,11.11,"23:06:15"
89,Fehlschlag,"🎾","🛹",27,10,11.11,"23:06:17"
90,Fehlschlag,"🎸","🏐",27,10,11.11,"23:06:20"
91,Erfolg,"🛹","🛹",28,8,11.11,"23:06:23"
92,Erfolg,"🎸","🎸",29,6,14.29,"23:06:26"
93,Erfolg,"🎨","🎨",30,4,20.00,"23:06:29"
94,Erfolg,"🎾","🎾",31,2,33.33,"23:06:31"
95,Erfolg,"🏐","🏐",32,0,100.00,"23:06:33"
